Applicant,Age,Income,Credit_Score,Loan_Approved
171,Young,Medium,Good,No
172,Middle,Low,Bad,No
173,Old,High,Good,Yes
174,Old,High,Good,Yes
175,Middle,Low,Good,No
176,Old,High,Bad,Yes
177,Old,Medium,Good,Yes
178,Middle,High,Bad,Yes
179,Young,Medium,Bad,No
180,Middle,Low,Good,Yes
181,Old,Low,Bad,No
182,Old,Medium,Bad,Yes
183,Old,Low,Bad,No
184,Young,High,Bad,Yes
185,Young,Medium,Bad,No
186,Middle,Medium,Good,Yes
187,Middle,Medium,Bad,Yes
188,Old,Low,Bad,No
189,Old,High,Good,Yes
190,Middle,Medium,Good,Yes
191,Old,Low,Bad,No
192,Young,High,Bad,No
193,Old,High,Bad,Yes
194,Middle,Medium,Bad,Yes
195,Old,Low,Bad,No
196,Middle,Medium,Bad,Yes
197,Young,Low,Good,No
198,Old,Low,Good,No
199,Old,Medium,Bad,Yes
200,Old,Low,Bad,Yes
201,Young,Medium,Good,No
202,Middle,High,Good,Yes
203,Young,Low,Bad,No
204,Young,Low,Bad,No
205,Young,Low,Bad,No
206,Middle,Medium,Good,No
207,Middle,Medium,Good,No
208,Middle,Medium,Good,Yes
209,Old,High,Good,Yes
210,Old,Medium,Good,No
211,Middle,Medium,Good,Yes
212,Young,High,Good,Yes
213,Middle,Low,Bad,No
214,Old,Low,Good,Yes
215,Middle,High,Bad,Yes
216,Old,High,Bad,Yes
217,Old,High,Good,Yes
218,Young,Low,Bad,No
219,Old,Low,Good,No
220,Middle,High,Bad,Yes
221,Middle,High,Bad,No
222,Old,High,Bad,Yes
223,Young,Low,Bad,Yes
224,Middle,High,Good,No
225,Old,High,Bad,Yes
226,Young,Low,Good,No
227,Young,High,Bad,No
228,Middle,High,Bad,Yes
229,Young,Medium,Good,No
230,Young,Low,Bad,No
231,Young,Low,Good,No
232,Old,Medium,Good,Yes
233,Old,Medium,Good,Yes
234,Old,Low,Good,No
235,Middle,High,Good,Yes
236,Middle,High,Good,Yes
237,Young,Low,Bad,No
238,Young,Medium,Good,Yes
239,Middle,High,Good,Yes
240,Young,Low,Good,No
241,Middle,Medium,Bad,No
242,Middle,Medium,Bad,No
243,Old,High,Good,No
244,Middle,Low,Bad,No
245,Young,Medium,Good,No
246,Middle,High,Bad,Yes
247,Old,Low,Good,No
248,Middle,High,Bad,Yes
249,Middle,High,Bad,No
250,Middle,Medium,Good,No
251,Middle,Medium,Bad,Yes
252,Old,Low,Good,No
253,Old,Low,Bad,No
254,Middle,High,Bad,Yes
255,Middle,Low,Bad,No
256,Young,Low,Good,No
257,Middle,Low,Bad,No
258,Old,High,Bad,No
259,Middle,Low,Bad,Yes
260,Old,Low,Good,No
261,Middle,Low,Good,Yes
262,Middle,High,Bad,Yes
263,Old,Medium,Bad,Yes
264,Old,Low,Bad,No
265,Young,High,Bad,No
266,Young,High,Bad,No
267,Old,Low,Bad,No
268,Young,Medium,Bad,Yes
269,Middle,Medium,Bad,Yes
270,Young,Medium,Bad,No
271,Old,High,Bad,Yes
272,Middle,Medium,Bad,Yes
273,Middle,Low,Bad,No
274,Young,Low,Good,Yes
275,Old,High,Good,Yes
276,Middle,High,Bad,Yes
277,Young,Low,Bad,No
278,Old,Medium,Bad,Yes
279,Young,Low,Good,No
280,Young,Medium,Good,No
281,Middle,High,Bad,Yes
282,Middle,High,Good,Yes
283,Young,Medium,Bad,No
284,Young,Low,Good,No
285,Young,Low,Bad,No
286,Old,High,Good,Yes
287,Young,High,Good,Yes
288,Old,Low,Bad,No
289,Old,High,Good,Yes
290,Young,Medium,Bad,No
291,Young,Low,Good,No
292,Old,Low,Good,No
293,Old,High,Good,Yes
294,Old,Low,Good,Yes
295,Young,High,Bad,No
296,Middle,Low,Good,Yes
297,Young,Medium,Good,No
298,Young,Medium,Bad,No
299,Middle,Medium,Good,Yes
300,Young,Low,Bad,No
301,Old,Medium,Good,Yes
302,Middle,Low,Good,Yes
303,Old,Low,Good,No
304,Middle,Low,Bad,No
305,Old,High,Good,Yes
306,Young,High,Good,Yes
307,Young,Low,Good,No
308,Old,High,Good,Yes
309,Young,Low,Bad,No
310,Middle,High,Bad,Yes
